Filename,Observer,Date,Clips_Total,Clips_Yes,Longest_Yes_Streak,Video_Length_(s),Notes,,
FirstLog_09_07_17_01.MP4,LT,9/7/2017,26,0,0,10733,,,
FirstLog_09_07_17_02.MP4,LT,9/7/2017,36,6,6,10580.5,,,
FirstLog_09_08_17_01.MP4,LT,9/8/2017,16,2,2,10755,,,
FirstLog_09_08_17_02.MP4,LT,9/8/2017,51,15,7,10757,,,
FirstLog_09_08_17_03.MP4,LT,9/8/2017,4,3,3,578,,,
LuisLog_09_08_17_01.MP4,LT,9/8/2017,20,0,0,10732,,,
LuisLog_09_08_17_02.MP4,LT,9/8/2017,10,1,1,5987,,,
FirstLog_09_09_17_01.MP4,LT,9/9/2017,14,8,8,10733,,,
FirstLog_09_09_17_02.MP4,LT,9/9/2017,2,2,2,8250.5,,,
LuisLog_09_09_17_01.MP4,LT,9/9/2017,20,0,0,10732,,,
LuisLog_09_09_17_02.MP4,LT,9/9/2017,10,0,0,5987,,,
LuisLog_09_09_17_03.MP4,LT,9/9/2017,40,27,27,10732,,,
LuisLog_09_09_17_04.MP4,LT,9/9/2017,1,0,0,6534.5,,,
CRLog_09_10_17_01.MP4,LT,9/10/2017,2,0,0,18,,,
CRLog_09_10_17_02.MP4,LT,9/10/2017,4,0,0,10738,,,
CRLog_09_10_17_03.MP4,LT,9/10/2017,1,0,0,1146,,,
FalseLog_09_10_17_01.MP4,LT,9/10/2017,6,0,0,4351.5,,,
FirstLog_09_10_17_01.MP4,LT,9/10/2017,4,1,1,10734,,,
FirstLog_09_10_17_02.MP4,LT,9/10/2017,6,0,0,6227.5,,,
LuisLog_09_10_17_01.MP4,LT,9/10/2017,0,0,0,223,,,
